Event	ID	Name			Wwise Object Path	Notes
	259954442	Play_Kitchen_Cabinet_Bottom_Close			\Default Work Unit\Cabinets\Play_Kitchen_Cabinet_Bottom_Close	
	567305970	Play_Kitchen_Cabinet_Top_Open			\Default Work Unit\Cabinets\Play_Kitchen_Cabinet_Top_Open	
	1437364014	Play_Kitchen_Cabinet_Bottom_Open			\Default Work Unit\Cabinets\Play_Kitchen_Cabinet_Bottom_Open	
	1602358412	Play_Footstep			\Player\Play_Footstep	
	1760803494	Play_Kitchen_Cabinet_Top_Close			\Default Work Unit\Cabinets\Play_Kitchen_Cabinet_Top_Close	
	1963904025	Play_Testlyd			\Default Work Unit\Play_Testlyd	
	2481548253	Play_Bookshelf_Cabinet_Open			\Default Work Unit\Cabinets\Play_Bookshelf_Cabinet_Open	
	4255376059	Play_Bookshelf_Cabinet_Close			\Default Work Unit\Cabinets\Play_Bookshelf_Cabinet_Close	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Materials			
	2058049674	Wood	Materials			
	2185786256	Gravel	Materials			
	2195636714	Dirt	Materials			
	2412606308	Carpet	Materials			
	2637588553	Tile	Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	357550026	Cabinet_Creak_6	.cache\21\{21A95C6C-DE83-E12C-F376-898CCB7D3897}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Creak\Cabinet_Creak_6		131804
	368103941	Testlyd	.cache\A9\{A9AD2235-3E69-DA71-179A-35C9149ABC8A}.wem		\Containers\Default Work Unit\Testlyd		2064096
	368131898	Cabinet_Open_3	.cache\57\{5718A884-9192-1B2D-1979-48CC9AFA0C9A}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Bottom\Kitchen_Cabinet_Bottom_Close\Bookshelf_Cabinet_Close_Imp\Cabinet_Open_3		23676
	393372814	Cabinet_Open_4	.cache\C1\{C190672F-C509-2E7E-CD0B-B534083A885C}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Bottom\Kitchen_Cabinet_Bottom_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_4		147548
	395654687	Cabinet_Open_2	.cache\84\{84225D9B-DBAD-AB3A-0B78-57EA1A54A578}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Bottom\Kitchen_Cabinet_Bottom_Close\Bookshelf_Cabinet_Close_Imp\Cabinet_Open_2		20396
	423912907	Cabinet_Open_1	.cache\23\{23FC72F1-90CA-3BC7-0374-2137D60A0ADC}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_1		146700
	443176583	Footstep_Walking_Hardwood_05	.cache\1E\{1E015A9E-FA5C-ACF7-0268-011E9F5747D2}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Wood\FS_Wood_2-Impact\Footstep_Walking_Hardwood_05		28460
	497409491	Cabinet_Creak_5	.cache\35\{35CE5CD4-D32C-63AA-A0DD-9F48C7F9A521}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Creak\Cabinet_Creak_5		52864
	512419251	Footstep_Walking_Hardmetal_01	.cache\CB\{CB9CD5C8-1278-5978-0A25-55A58AE7A09B}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Tile\FS_Tile_2-Impact\Footstep_Walking_Hardmetal_01		29912
	548501112	Cabinet_Creak_1	.cache\4D\{4D999DE6-7C93-66CD-D8DD-AC0D2BEDB375}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Top\Kitchen_Cabinet_Top_Open\Bookshelf_Cabinet_Creak\Cabinet_Creak_1		89864
	568086991	Footstep_Walking_Hardmetal_04	.cache\9B\{9BF9D4DF-CF6B-AE4B-AC2B-31A2FEE53B01}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Tile\FS_Tile_2-Impact\Footstep_Walking_Hardmetal_04		29644
	611354854	FS_Dirt_02	.cache\13\{13E53E2B-07B5-5A64-7EE2-2FF157ED84C5}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Dirt\FS_Dirt_2-Impact\FS_Dirt_02		42550
	694716087	Cabinet_Creak_2	.cache\CD\{CD1E1C64-D5A7-DC8B-CF72-4DE5F316C079}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Bottom\Kitchen_Cabinet_Bottom_Open\Bookshelf_Cabinet_Creak\Cabinet_Creak_2		84768
	726162783	FS_Dirt_01	.cache\87\{87FF5C08-EEC4-F517-435C-9AA11156D5EA}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Dirt\FS_Dirt_2-Impact\FS_Dirt_01		35744
	752203284	AK_FS_Run_Gravel_03	.cache\3D\{3D5093FB-D022-59E2-2622-E423E4B87BA0}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Gravel\FS_Gravel_2-Impact\AK_FS_Run_Gravel_03		24538
	830572607	AK_FS_Run_Gravel_02	.cache\86\{8674BD6B-F7AD-6384-72C4-73062F193BCB}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Gravel\FS_Gravel_2-Impact\AK_FS_Run_Gravel_02		25666
	983813656	Cabinet_Open_2	.cache\F5\{F518A565-C2CC-973E-6D47-33BDDB784132}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_2		174136
	991939243	Footstep_Walking_Hardmetal_05	.cache\E5\{E540F3A0-3D20-BA92-70F6-A4A77053D5EA}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Tile\FS_Tile_2-Impact\Footstep_Walking_Hardmetal_05		33796
	997602928	FS_Dirt_04	.cache\27\{27E8F152-ED1C-6A4A-28A2-440486DB92CC}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Dirt\FS_Dirt_2-Impact\FS_Dirt_04		40366
	1013893993	Cabinet_Open_3	.cache\B5\{B53747D8-079D-3B6E-2598-28046F684843}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_3		188712

